date,filename
20100423T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004230400_ExtendedVOLE_lognormal_1_5.nc"
20100423T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004230500_ExtendedVOLE_lognormal_1_5.nc"
20100423T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004230600_ExtendedVOLE_lognormal_1_5.nc"
20100423T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004230700_ExtendedVOLE_lognormal_1_5.nc"
20100423T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004230800_ExtendedVOLE_lognormal_1_5.nc"
20100423T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004230900_ExtendedVOLE_lognormal_1_5.nc"
20100423T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231000_ExtendedVOLE_lognormal_1_5.nc"
20100423T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231100_ExtendedVOLE_lognormal_1_5.nc"
20100423T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231200_ExtendedVOLE_lognormal_1_5.nc"
20100423T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231300_ExtendedVOLE_lognormal_1_5.nc"
20100423T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231400_ExtendedVOLE_lognormal_1_5.nc"
20100423T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231500_ExtendedVOLE_lognormal_1_5.nc"
20100423T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231600_ExtendedVOLE_lognormal_1_5.nc"
20100423T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231700_ExtendedVOLE_lognormal_1_5.nc"
20100423T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231800_ExtendedVOLE_lognormal_1_5.nc"
20100423T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004231900_ExtendedVOLE_lognormal_1_5.nc"
20100423T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004232000_ExtendedVOLE_lognormal_1_5.nc"
20100423T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004232100_ExtendedVOLE_lognormal_1_5.nc"
20100423T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004232200_ExtendedVOLE_lognormal_1_5.nc"
20100423T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004232300_ExtendedVOLE_lognormal_1_5.nc"
20100424T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240000_ExtendedVOLE_lognormal_1_5.nc"
20100424T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240100_ExtendedVOLE_lognormal_1_5.nc"
20100424T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240200_ExtendedVOLE_lognormal_1_5.nc"
20100424T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240300_ExtendedVOLE_lognormal_1_5.nc"
20100424T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240400_ExtendedVOLE_lognormal_1_5.nc"
20100424T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240500_ExtendedVOLE_lognormal_1_5.nc"
20100424T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240600_ExtendedVOLE_lognormal_1_5.nc"
20100424T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240700_ExtendedVOLE_lognormal_1_5.nc"
20100424T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240800_ExtendedVOLE_lognormal_1_5.nc"
20100424T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004240900_ExtendedVOLE_lognormal_1_5.nc"
20100424T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241000_ExtendedVOLE_lognormal_1_5.nc"
20100424T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241100_ExtendedVOLE_lognormal_1_5.nc"
20100424T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241200_ExtendedVOLE_lognormal_1_5.nc"
20100424T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241300_ExtendedVOLE_lognormal_1_5.nc"
20100424T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241400_ExtendedVOLE_lognormal_1_5.nc"
20100424T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241500_ExtendedVOLE_lognormal_1_5.nc"
20100424T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241600_ExtendedVOLE_lognormal_1_5.nc"
20100424T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241700_ExtendedVOLE_lognormal_1_5.nc"
20100424T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241800_ExtendedVOLE_lognormal_1_5.nc"
20100424T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004241900_ExtendedVOLE_lognormal_1_5.nc"
20100424T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004242000_ExtendedVOLE_lognormal_1_5.nc"
20100424T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004242100_ExtendedVOLE_lognormal_1_5.nc"
20100424T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004242200_ExtendedVOLE_lognormal_1_5.nc"
20100424T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004242300_ExtendedVOLE_lognormal_1_5.nc"
20100425T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250000_ExtendedVOLE_lognormal_1_5.nc"
20100425T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250100_ExtendedVOLE_lognormal_1_5.nc"
20100425T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250200_ExtendedVOLE_lognormal_1_5.nc"
20100425T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250300_ExtendedVOLE_lognormal_1_5.nc"
20100425T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250400_ExtendedVOLE_lognormal_1_5.nc"
20100425T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250500_ExtendedVOLE_lognormal_1_5.nc"
20100425T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250600_ExtendedVOLE_lognormal_1_5.nc"
20100425T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250700_ExtendedVOLE_lognormal_1_5.nc"
20100425T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250800_ExtendedVOLE_lognormal_1_5.nc"
20100425T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004250900_ExtendedVOLE_lognormal_1_5.nc"
20100425T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251000_ExtendedVOLE_lognormal_1_5.nc"
20100425T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251100_ExtendedVOLE_lognormal_1_5.nc"
20100425T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251200_ExtendedVOLE_lognormal_1_5.nc"
20100425T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251300_ExtendedVOLE_lognormal_1_5.nc"
20100425T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251400_ExtendedVOLE_lognormal_1_5.nc"
20100425T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251500_ExtendedVOLE_lognormal_1_5.nc"
20100425T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251600_ExtendedVOLE_lognormal_1_5.nc"
20100425T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251700_ExtendedVOLE_lognormal_1_5.nc"
20100425T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251800_ExtendedVOLE_lognormal_1_5.nc"
20100425T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004251900_ExtendedVOLE_lognormal_1_5.nc"
20100425T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004252000_ExtendedVOLE_lognormal_1_5.nc"
20100425T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004252100_ExtendedVOLE_lognormal_1_5.nc"
20100425T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004252200_ExtendedVOLE_lognormal_1_5.nc"
20100425T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004252300_ExtendedVOLE_lognormal_1_5.nc"
20100426T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260000_ExtendedVOLE_lognormal_1_5.nc"
20100426T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260100_ExtendedVOLE_lognormal_1_5.nc"
20100426T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260200_ExtendedVOLE_lognormal_1_5.nc"
20100426T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260300_ExtendedVOLE_lognormal_1_5.nc"
20100426T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260400_ExtendedVOLE_lognormal_1_5.nc"
20100426T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260500_ExtendedVOLE_lognormal_1_5.nc"
20100426T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260600_ExtendedVOLE_lognormal_1_5.nc"
20100426T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260700_ExtendedVOLE_lognormal_1_5.nc"
20100426T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260800_ExtendedVOLE_lognormal_1_5.nc"
20100426T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004260900_ExtendedVOLE_lognormal_1_5.nc"
20100426T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261000_ExtendedVOLE_lognormal_1_5.nc"
20100426T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261100_ExtendedVOLE_lognormal_1_5.nc"
20100426T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261200_ExtendedVOLE_lognormal_1_5.nc"
20100426T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261300_ExtendedVOLE_lognormal_1_5.nc"
20100426T1400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261400_ExtendedVOLE_lognormal_1_5.nc"
20100426T1500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261500_ExtendedVOLE_lognormal_1_5.nc"
20100426T1600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261600_ExtendedVOLE_lognormal_1_5.nc"
20100426T1700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261700_ExtendedVOLE_lognormal_1_5.nc"
20100426T1800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261800_ExtendedVOLE_lognormal_1_5.nc"
20100426T1900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004261900_ExtendedVOLE_lognormal_1_5.nc"
20100426T2000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004262000_ExtendedVOLE_lognormal_1_5.nc"
20100426T2100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004262100_ExtendedVOLE_lognormal_1_5.nc"
20100426T2200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004262200_ExtendedVOLE_lognormal_1_5.nc"
20100426T2300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004262300_ExtendedVOLE_lognormal_1_5.nc"
20100427T0000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270000_ExtendedVOLE_lognormal_1_5.nc"
20100427T0100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270100_ExtendedVOLE_lognormal_1_5.nc"
20100427T0200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270200_ExtendedVOLE_lognormal_1_5.nc"
20100427T0300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270300_ExtendedVOLE_lognormal_1_5.nc"
20100427T0400Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270400_ExtendedVOLE_lognormal_1_5.nc"
20100427T0500Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270500_ExtendedVOLE_lognormal_1_5.nc"
20100427T0600Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270600_ExtendedVOLE_lognormal_1_5.nc"
20100427T0700Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270700_ExtendedVOLE_lognormal_1_5.nc"
20100427T0800Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270800_ExtendedVOLE_lognormal_1_5.nc"
20100427T0900Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004270900_ExtendedVOLE_lognormal_1_5.nc"
20100427T1000Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271000_ExtendedVOLE_lognormal_1_5.nc"
20100427T1100Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271100_ExtendedVOLE_lognormal_1_5.nc"
20100427T1200Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271200_ExtendedVOLE_lognormal_1_5.nc"
20100427T1300Z,"/lustre/storeB/project/fou/kl/emep/People/andreb/projects/ashinv/internal/input_data/eyja/eyja_seviri_lognormal_1_5/gridded_MSG2-ASH-IcelandEurope_1088_0088_1537x494-201004271300_ExtendedVOLE_lognormal_1_5.nc"
